historial,tipificaciones,etapas
"Bot: Hola, bienvenido a Toyota. ¿En qué puedo ayudarte? User: Hola, quiero información sobre el Yaris 2024. Bot: Con gusto, el Toyota Yaris 2024 está disponible desde $289,000. ¿Te gustaría agendar una prueba de manejo? User: Sí, me interesa. ¿Qué día tienen disponible? Bot: Tenemos disponibilidad el viernes y sábado. ¿Cuál prefieres? User: El sábado por favor. Bot: Perfecto, queda agendado. ¿Me podrías dar tu nombre y teléfono? User: Juan Pérez, 555-1234. Bot: Listo Juan, te esperamos el sábado.","consulta_precio,auto_nuevo,prueba_manejo",SQL
"Bot: Hola, bienvenido. ¿Cómo puedo ayudarte? User: Quiero saber el precio de la Tacoma. Bot: La Toyota Tacoma tiene un precio desde $650,000. User: ¿Y a meses sin intereses? Bot: Manejamos planes de 12, 24 y 36 meses. ¿Te gustaría una cotización personalizada? User: Sí. Bot: Necesito tu nombre, correo y teléfono. User: María García, [email], 555-5678. Bot: Gracias María, un asesor te contactará pronto.","consulta_precio,financiamiento,auto_nuevo",MQL
"Bot: Hola, ¿en qué puedo ayudarte? User: Hola, busco un auto seminuevo. Bot: Tenemos varias opciones. ¿Tienes algún modelo en mente? User: Un Corolla o un Yaris. Bot: Actualmente tenemos un Corolla 2022 y un Yaris 2021. ¿Te gustaría verlos? User: Sí, ¿cuánto cuestan? Bot: El Corolla está en $245,000 y el Yaris en $198,000. User: Me interesa el Corolla. ¿Puedo ir a verlo? Bot: Claro, estamos en Av. Reforma 500. ¿Cuándo te gustaría venir? User: Mañana. Bot: Te esperamos.","auto_seminuevo,consulta_precio,visita",Opportunity
"Bot: Hola, bienvenido. ¿Cómo puedo ayudarte? User: Quiero información de autos nuevos. Bot: Con gusto. ¿Qué tipo de vehículo buscas? User: Una SUV. Bot: Tenemos la RAV4, Fortuner y 4Runner. ¿Alguna te interesa? User: ¿Cuánto cuesta la RAV4? Bot: Desde $520,000. ¿Quieres más detalles? User: No gracias, solo era para saber el precio.","consulta_precio,auto_nuevo",Awareness
"Bot: Hola, ¿en qué puedo ayudarte hoy? User: Necesito agendar el servicio de mi auto. Bot: Claro, ¿qué tipo de servicio necesitas? User: Cambio de aceite y revisión general. Bot: ¿Me podrías dar el modelo y año de tu vehículo? User: Hilux 2023. Bot: Perfecto. Tenemos disponibilidad el lunes y miércoles. ¿Cuál prefieres? User: El miércoles. Bot: Agendado. ¿Me das tu nombre? User: Roberto López. Bot: Listo Roberto, te esperamos el miércoles.","postventa,servicio,cita_taller",Ticket en proceso
"Bot: Hola, ¿cómo puedo ayudarte? User: Quiero comprar un Raize. Bot: El Toyota Raize es una excelente opción. Está desde $355,000. User: ¿Tienen financiamiento? Bot: Sí, manejamos crédito automotriz con varias instituciones. User: ¿Cuánto quedaría de mensualidad? Bot: Depende del enganche y plazo. ¿Cuánto piensas dar de enganche? User: No sé, necesito que me digan las opciones. Bot: Para darte una cotización necesito algunos datos. ¿Me los proporcionas? User: No, primero quiero saber las mensualidades sin dar mis datos. Bot: Entiendo, pero para ser precisos necesitamos evaluar tu perfil. User: Ok, lo voy a pensar.","consulta_precio,financiamiento,auto_nuevo,sin_datos",Lead
"Bot: Hola, bienvenido. ¿En qué te ayudo? User: Quiero saber sobre la Hilux. Bot: La Toyota Hilux está disponible desde $498,000. ¿Buscas uso personal o trabajo? User: Para trabajo. ¿Qué versiones tienen? Bot: Tenemos SR, SR5 y Limited. User: Me interesa la SR5. ¿Pueden darme una cotización? Bot: Claro. Necesito tu nombre y contacto. User: Carlos Martínez, 555-9012, [email]. Bot: Gracias Carlos. ¿Cuándo te gustaría visitarnos para una prueba? User: Esta semana si se puede. Bot: Tenemos espacio el jueves. ¿Te parece? User: Perfecto.","auto_nuevo,cotizacion,prueba_manejo",SQL
"Bot: Hola, ¿en qué puedo asistirte? User: Tengo un problema con mi auto, hace un ruido extraño. Bot: Lamento escuchar eso. ¿Podrías describir el ruido? User: Es como un rechinido al frenar. Bot: Puede ser las balatas. ¿Tu vehículo está en garantía? User: Sí, es un Yaris 2024 con 8 meses. Bot: Perfecto, está cubierto. ¿Cuándo puedes traerlo? User: ¿Mañana se puede? Bot: Sí, tráelo a las 9am. ¿Me das tu nombre? User: Ana Torres. Bot: Listo Ana, te esperamos mañana.","postventa,garantia,problema_vehiculo",Ticket creado
"Bot: Hola. ¿Cómo puedo ayudarte? User: ¿Tienen el Prius? Bot: Sí, el Toyota Prius está disponible. ¿Te interesa? User: ¿Cuánto cuesta? Bot: Desde $410,000. User: ¿Y viene híbrido? Bot: Sí, todas las versiones son híbridas. User: Ok, gracias.","consulta_precio,auto_nuevo",Awareness
"Bot: Bienvenido. ¿En qué puedo ayudarte? User: Quiero información sobre los planes de financiamiento para un auto nuevo. Bot: Tenemos varias opciones. ¿Ya tienes un modelo en mente? User: Sí, el Yaris Cross. Bot: Excelente elección. ¿Cuánto piensas dar de enganche? User: Un 20%. Bot: Con 20% de enganche en un Yaris Cross, las mensualidades quedarían aproximadamente en $6,500 a 48 meses. User: Eso está bien. ¿Qué necesito para el trámite? Bot: INE, comprobante de domicilio, últimos 3 recibos de nómina. User: Perfecto, paso mañana con los documentos. Bot: Te esperamos. ¿Me das tu nombre? User: Luis Hernández. Bot: Gracias Luis.","financiamiento,auto_nuevo,documentacion",SQL
"Bot: Hola. ¿Qué necesitas? User: Llevo 3 días esperando respuesta sobre mi cotización y nadie me contacta. Bot: Lamento mucho la demora. ¿Me podrías dar tu nombre o número de solicitud? User: Pedro Sánchez, solicité cotización del Tacoma el lunes. Bot: Déjame revisar... encontré tu solicitud. La cotización está en $685,000. User: Eso ya lo sé, lo que necesito es el detalle del financiamiento que pedí. Bot: Voy a verificar con el área de crédito. User: Ya pasaron 3 días, esto es muy lento. Bot: Entiendo tu frustración, déjame escalar el caso. User: Ok pero necesito respuesta hoy.","queja,demora_respuesta,financiamiento",Lead
"Bot: Hola, bienvenido. User: Hola, vi un anuncio de la 4Runner. ¿Cuánto cuesta? Bot: La 4Runner tiene un precio desde $890,000. User: ¿Es el precio final? Bot: Hay variaciones según la versión. ¿Cuál te interesa? User: La versión más equipada. Bot: La 4Runner Limited está en $1,150,000. User: Wow, está cara. ¿No tienen descuento? Bot: Puedo consultarlo con mi gerente. ¿Me dejas tus datos? User: Prefiero no dar mis datos por ahora. Bot: Entiendo. Si cambias de opinión, estamos aquí.","consulta_precio,auto_nuevo,sin_datos",Lead
"Bot: Hola, ¿cómo puedo asistirte? User: Quiero programar el servicio de los 10,000 km de mi Corolla Cross. Bot: Con gusto. El servicio de los 10,000 km incluye cambio de aceite, filtros y revisión general. User: ¿Cuánto cuesta? Bot: Tiene un costo de $3,800. ¿Cuándo te gustaría agendarlo? User: La próxima semana. Bot: Tenemos espacio el martes y jueves. User: El jueves. Bot: Agendado para el jueves. ¿Tu nombre? User: Diana Flores. Bot: Listo Diana.","postventa,servicio_programado",Ticket en proceso
"Bot: Hola. User: Necesito ayuda, mi auto no enciende. Bot: Lamento escuchar eso. ¿Qué modelo es? User: Yaris 2023. Bot: ¿La batería tiene carga? User: No sé, simplemente no enciende. Bot: Podemos enviar una grúa. ¿Dónde te encuentras? User: En Polanco, calle Masaryk 200. Bot: Estamos coordinando la grúa, llegará en aproximadamente 45 minutos. User: Ok, gracias. Bot: ¿Me das tu nombre y teléfono por favor? User: Fernando Ramos, 555-3456.","emergencia,grua,postventa",Ticket creado
"Bot: Hola, ¿en qué puedo ayudarte? User: Quiero un Yaris pero no sé cuál versión me conviene. Bot: El Yaris viene en versiones Core, S y XLE. ¿Para qué lo usarías? User: Uso diario en ciudad. Bot: Te recomiendo el Yaris S, tiene buen equipamiento y precio accesible. User: ¿Cuánto cuesta? Bot: $305,000. ¿Te gustaría verlo? User: Sí. Bot: ¿Me das tus datos para agendar? User: Alejandra Ruiz, 555-7890. Bot: ¿Qué día prefieres? User: El sábado. Bot: Agendado para el sábado Alejandra.","consulta_precio,auto_nuevo,prueba_manejo",SQL
"Bot: Hola. ¿Cómo te ayudo? User: Solo quiero saber si tienen camionetas disponibles. Bot: Sí, tenemos Hilux, Tacoma y 4Runner. User: Ok, gracias. Eso era todo. Bot: ¿No te interesa alguna en particular? User: No, solo quería saber. Gracias.","consulta_general",Awareness
"Bot: Hola, bienvenido. User: Hola, estoy muy molesto. Compré un Corolla hace un mes y ya tiene fallas en la transmisión. Bot: Lamento mucho escuchar eso. Tu vehículo está en garantía, podemos revisarlo sin costo. User: Eso espero, porque pagué mucho por este auto. Bot: Entiendo tu frustración. ¿Cuándo puedes traerlo al taller? User: Hoy mismo si se puede. Bot: Tenemos espacio esta tarde a las 3pm. User: Ok, ahí estaré. Bot: ¿Me confirmas tu nombre? User: Ricardo Gómez. Bot: Te esperamos Ricardo.","queja,garantia,falla_transmision",Ticket creado
"Bot: Hola. ¿En qué te ayudo? User: Quiero información de la Tacoma para trabajo pesado. Bot: La Tacoma es ideal para trabajo. ¿Versión gasolina o diésel? User: Diésel. Bot: La Tacoma diésel está desde $720,000. Tiene motor de 2.8L con 204 HP. User: ¿Qué capacidad de carga tiene? Bot: 1,020 kg de carga útil. User: Bien, necesito una cotización formal para mi empresa. Bot: Claro, ¿me das el RFC y datos de la empresa? User: Transportes del Norte, RFC TDN850312XX1. Bot: ¿Cuántas unidades necesitan? User: 3 Tacomas. Bot: Excelente, preparo la cotización y te la envío. ¿A qué correo? User: [email]. Bot: Listo, la recibirás hoy.","flotilla,auto_nuevo,cotizacion_empresarial",Opportunity
"Bot: Hola. ¿Qué necesitas? User: Información del Yaris. Bot: El Yaris 2024 está desde $289,000. User: ¿Y el enganche mínimo? Bot: Es del 15%. User: ¿Cuánto queda de mensualidad? Bot: Aproximadamente $5,200 a 48 meses. User: Mmm déjame pensarlo. Bot: ¿Te gustaría que te enviemos más información? User: No, así está bien por ahora.","consulta_precio,financiamiento,auto_nuevo",Lead
"Bot: Bienvenido. ¿Cómo puedo asistirte? User: Mi Hilux tiene una fuga de aceite y ya la llevé 2 veces al taller y no la han reparado bien. Bot: Lamento mucho que estés pasando por esto. Es importante que lo resolvamos. User: Ya es la tercera vez, estoy muy frustrado. Bot: Entiendo perfectamente. Voy a escalar tu caso directamente con el jefe de taller. User: Eso espero porque si no voy a poner una queja formal. Bot: Te aseguro que se va a resolver. ¿Me das tu nombre y número de caso? User: Miguel Ángel Vargas, caso #4521. Bot: Gracias Miguel, te contactará el jefe de taller en las próximas 2 horas.","queja,reincidencia,fuga_aceite",Ticket abierto
